2024-02-03 19:40:11,958 INFO    Thread-11 (_run_job):230196 [wandb_setup.py:_flush():76] Current SDK version is 0.16.2
2024-02-03 19:40:11,959 INFO    Thread-11 (_run_job):230196 [wandb_init.py:init():620] setting up manager
2024-02-03 19:40:11,962 INFO    Thread-11 (_run_job):230196 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-02-03 19:40:11,962 INFO    Thread-11 (_run_job):230196 [wandb_init.py:init():628] backend started and connected
2024-02-03 19:40:11,968 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_config_callback():1342] config_cb None None {'elasticity': 2215.957974514175, 'noise_level': 5.0636237362484815, 'num_chains': 3, 'num_draws': 723}
2024-02-03 19:40:11,968 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_label_probe_notebook():1294] probe notebook
2024-02-03 19:40:11,968 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_label_probe_notebook():1304] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-02-03 19:40:11,968 INFO    Thread-11 (_run_job):230196 [wandb_init.py:init():720] updated telemetry
2024-02-03 19:40:11,972 INFO    Thread-11 (_run_job):230196 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-02-03 19:40:12,374 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_on_init():2254] communicating current version
2024-02-03 19:40:12,438 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_on_init():2263] got version response 
2024-02-03 19:40:12,438 INFO    Thread-11 (_run_job):230196 [wandb_init.py:init():804] starting run threads in backend
2024-02-03 19:40:14,690 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_console_start():2233] atexit reg
2024-02-03 19:40:14,690 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2024-02-03 19:40:14,690 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_redirect():2153] Wrapping output streams.
2024-02-03 19:40:14,690 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_redirect():2178] Redirects installed.
2024-02-03 19:40:14,691 INFO    Thread-11 (_run_job):230196 [wandb_init.py:init():847] run started, returning control to user process
2024-02-03 19:40:14,692 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_finish():1962] finishing run slt_to_the_moon/mnist dense nn/511dnyr9
2024-02-03 19:40:14,692 ERROR   Thread-11 (_run_job):230196 [jupyter.py:save_history():437] Run pip install nbformat to save notebook history
2024-02-03 19:40:14,692 INFO    Thread-11 (_run_job):230196 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-02-03 19:40:14,692 INFO    Thread-11 (_run_job):230196 [wandb_init.py:_jupyter_teardown():454] cleaning up jupyter logic
2024-02-03 19:40:14,692 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_atexit_cleanup():2202] got exitcode: 1
2024-02-03 19:40:14,692 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_restore():2185] restore
2024-02-03 19:40:14,692 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_restore():2191] restore done
2024-02-03 19:40:21,398 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-02-03 19:40:21,398 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-02-03 19:40:21,400 INFO    Thread-11 (_run_job):230196 [wandb_run.py:_footer_sync_info():3816] logging synced files
