2024-02-03 16:57:41,869 INFO    Thread-10 (_run_job):131784 [wandb_setup.py:_flush():76] Current SDK version is 0.16.2
2024-02-03 16:57:41,884 INFO    Thread-10 (_run_job):131784 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-02-03 16:57:42,268 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_on_init():2254] communicating current version
2024-02-03 16:57:42,391 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_on_init():2263] got version response 
2024-02-03 16:57:42,391 INFO    Thread-10 (_run_job):131784 [wandb_init.py:init():804] starting run threads in backend
2024-02-03 16:57:44,711 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_console_start():2233] atexit reg
2024-02-03 16:57:44,711 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2024-02-03 16:57:44,711 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_redirect():2153] Wrapping output streams.
2024-02-03 16:57:44,711 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_redirect():2178] Redirects installed.
2024-02-03 16:57:44,712 INFO    Thread-10 (_run_job):131784 [wandb_init.py:init():847] run started, returning control to user process
2024-02-03 16:57:46,385 INFO    MainThread:131784 [wandb_init.py:_resume_backend():442] resuming backend
2024-02-03 16:57:46,386 INFO    MainThread:131784 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-02-03 16:57:46,387 INFO    MainThread:131784 [wandb_init.py:_pause_backend():437] pausing backend
2024-02-03 16:58:14,827 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_finish():1962] finishing run slt_to_the_moon/mnist dense nn/qfd958rv
2024-02-03 16:58:14,828 ERROR   Thread-10 (_run_job):131784 [jupyter.py:save_history():437] Run pip install nbformat to save notebook history
2024-02-03 16:58:14,828 INFO    Thread-10 (_run_job):131784 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-02-03 16:58:14,828 INFO    Thread-10 (_run_job):131784 [wandb_init.py:_jupyter_teardown():454] cleaning up jupyter logic
2024-02-03 16:58:14,828 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_atexit_cleanup():2202] got exitcode: 1
2024-02-03 16:58:14,828 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_restore():2185] restore
2024-02-03 16:58:14,828 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_restore():2191] restore done
2024-02-03 16:58:19,362 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-02-03 16:58:19,362 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-02-03 16:58:19,363 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_footer_sync_info():3816] logging synced files
